Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batches:   0%|          | 1/1875 [00:02<1:07:27,  2.16s/it][A
Batches:   0%|          | 2/1875 [00:02<32:18,  1.04s/it]  [A
Batches:   0%|          | 3/1875 [00:02<20:39,  1.51it/s][A
Batches:   0%|          | 4/1875 [00:02<15:09,  2.06it/s][A
Batches:   0%|          | 5/1875 [00:03<12:07,  2.57it/s][A
Batches:   0%|          | 6/1875 [00:03<10:18,  3.02it/s][A
Batches:   0%|          | 7/1875 [00:03<09:08,  3.41it/s][A
Batches:   0%|          | 8/1875 [00:03<08:22,  3.71it/s][A
Batches:   0%|          | 9/1875 [00:03<07:51,  3.96it/s][A
Batches:   1%|          | 10/1875 [00:04<07:32,  4.12it/s][A
Batches:   1%|          | 11/1875 [00:04<07:17,  4.26it/s][A
Batches:   1%|          | 12/1875 [00:04<07:07,  4.35it/s][A
Batches:   1%|          | 13/1875 [00:04<07:00,  4.43it/s][A
Batches:   1%|          | 14/1875 [00:05<06:55,  4.48it/s][A
Batches:   1%|          | 15/1875 [00:05<06:52,  4.51it/s][A
Batches:   1%|          | 16/1875 [00:05<06:49,  4.54it/s][A
Batches:   1%|          | 17/1875 [00:05<06:47,  4.55it/s][A
Batches:   1%|          | 18/1875 [00:05<06:48,  4.55it/s][A
Batches:   1%|          | 19/1875 [00:06<06:45,  4.58it/s][A
Batches:   1%|          | 20/1875 [00:06<06:44,  4.58it/s][A
Batches:   1%|          | 21/1875 [00:06<06:44,  4.58it/s][A
Batches:   1%|          | 22/1875 [00:06<06:43,  4.59it/s][A
Batches:   1%|          | 23/1875 [00:06<06:43,  4.59it/s][A
Batches:   1%|▏         | 24/1875 [00:07<06:42,  4.60it/s][A
Batches:   1%|▏         | 25/1875 [00:07<06:43,  4.59it/s][A
Batches:   1%|▏         | 26/1875 [00:07<06:44,  4.57it/s][A
Batches:   1%|▏         | 27/1875 [00:07<06:44,  4.57it/s][A
Batches:   1%|▏         | 28/1875 [00:08<06:42,  4.58it/s][A
Batches:   2%|▏         | 29/1875 [00:08<06:41,  4.59it/s][A
Batches:   2%|▏         | 30/1875 [00:08<06:40,  4.60it/s][A
Batches:   2%|▏         | 31/1875 [00:08<06:40,  4.61it/s][A
Batches:   2%|▏         | 32/1875 [00:08<06:39,  4.61it/s][A
Batches:   2%|▏         | 33/1875 [00:09<06:39,  4.61it/s][A
Batches:   2%|▏         | 34/1875 [00:09<06:39,  4.60it/s][A
Batches:   2%|▏         | 35/1875 [00:09<06:38,  4.62it/s][A
Batches:   2%|▏         | 36/1875 [00:09<06:37,  4.62it/s][A
Batches:   2%|▏         | 37/1875 [00:10<06:38,  4.61it/s][A
Batches:   2%|▏         | 38/1875 [00:10<06:37,  4.62it/s][A
Batches:   2%|▏         | 39/1875 [00:10<06:37,  4.62it/s][A
Batches:   2%|▏         | 40/1875 [00:10<06:36,  4.62it/s][A
Batches:   2%|▏         | 41/1875 [00:10<06:36,  4.62it/s][A
Batches:   2%|▏         | 42/1875 [00:11<06:37,  4.61it/s][A
Batches:   2%|▏         | 43/1875 [00:11<06:37,  4.61it/s][A
Batches:   2%|▏         | 44/1875 [00:11<06:36,  4.61it/s][A
Batches:   2%|▏         | 45/1875 [00:11<06:36,  4.62it/s][A
Batches:   2%|▏         | 46/1875 [00:11<06:36,  4.61it/s][A
Batches:   3%|▎         | 47/1875 [00:12<06:36,  4.61it/s][A
Batches:   3%|▎         | 48/1875 [00:12<06:36,  4.61it/s][A
Batches:   3%|▎         | 49/1875 [00:12<06:36,  4.61it/s][A
Batches:   3%|▎         | 50/1875 [00:12<06:37,  4.59it/s][A
Batches:   3%|▎         | 51/1875 [00:13<06:37,  4.59it/s][A
Batches:   3%|▎         | 52/1875 [00:13<06:36,  4.60it/s][A
Batches:   3%|▎         | 53/1875 [00:13<06:35,  4.60it/s][A
Batches:   3%|▎         | 54/1875 [00:13<06:34,  4.61it/s][A
Batches:   3%|▎         | 55/1875 [00:13<06:34,  4.62it/s][A
Batches:   3%|▎         | 56/1875 [00:14<06:34,  4.62it/s][A
